Model step,Years before present ,Distance of ice sheet margin from west model boundary (big ice) (km),Distance of ice sheet margin from west model boundary (small ice) (km)
1,18850,152,230
2,18824,152,230
3,18798,152,230
4,18772,152,230
5,18746,152,230
6,18720,152,230
7,18694,152,230
8,18668,152,230
9,18642,152,230
10,18616,152,230
11,18590,152,230
12,18564,152,230
13,18538,152,230
14,18512,152,230
15,18486,152,230
16,18460,152,230
17,18434,152,230
18,18408,152,230
19,18382,152,230
20,18356,152,230
21,18330,152,230
22,18304,152,230
23,18278,152,230
24,18252,152,230
25,18226,152,230
26,18200,152,230
27,18174,152,230
28,18148,152,230
29,18122,152,230
30,18096,152,230
31,18070,152,230
32,18044,152,230
33,18018,152,230
34,17992,152,230
35,17966,152,230
36,17940,152,230
37,17914,152,230
38,17888,152,230
39,17862,152,230
40,17836,152,230
41,17810,152,230
42,17784,152,230
43,17758,152,230
44,17732,152,230
45,17706,152,230
46,17680,152,230
47,17654,152,230
48,17628,152,230
49,17602,152,230
50,17576,152,230
51,17550,152,230
52,17524,152,230
53,17498,152,230
54,17472,152,230
55,17446,152,230
56,17420,152,230
57,17394,152,230
58,17368,152,230
59,17342,152,230
60,17316,152,230
61,17290,152,230
62,17264,152,230
63,17238,152,230
64,17212,152,230
65,17186,152,230
66,17160,152,230
67,17134,152,230
68,17108,152,230
69,17082,152,230
70,17056,152,230
71,17030,152,230
72,17004,152,230
73,16978,152,230
74,16952,152,230
75,16926,152,230
76,16900,152,230
77,16874,152,230
78,16848,152,230
79,16822,152,230
80,16796,152,230
81,16770,152,230
82,16744,152,230
83,16718,152,230
84,16692,152,230
85,16666,152,230
86,16640,152,230
87,16614,152,230
88,16588,152,230
89,16562,152,230
90,16536,152,230
91,16510,152,230
92,16484,152,230
93,16458,152,230
94,16432,152,230
95,16406,152,230
96,16380,152,230
97,16354,152,230
98,16328,152,230
99,16302,152,230
100,16276,152,230
101,16250,152,230
102,16224,152,230
103,16198,152,230
104,16172,152,230
105,16146,152,230
106,16120,152,230
107,16094,152,230
108,16068,152,230
109,16042,152,230
110,16016,152,230
111,15990,152,230
112,15964,152,230
113,15938,152,230
114,15912,152,230
115,15886,152,230
116,15860,152,230
117,15834,152,230
118,15808,152,230
119,15782,152,230
120,15756,152,230
121,15730,152,230
122,15704,152,230
123,15678,152,230
124,15652,152,230
125,15626,152,230
126,15600,152,230
127,15574,152,230
128,15548,152,230
129,15522,152,230
130,15496,152,230
131,15470,152,230
132,15444,152,230
133,15418,152,230
134,15392,152,230
135,15366,152,230
136,15340,152,230
137,15314,152,230
138,15288,152,230
139,15262,152,230
140,15236,152,230
141,15210,152,230
142,15184,152,230
143,15158,152,230
144,15132,152,230
145,15106,152,230
146,15080,152,230
147,15054,153,231
148,15028,154,231
149,15002,155,231
150,14976,156,232
151,14950,157,232
152,14924,158,232
153,14898,159,233
154,14872,160,233
155,14846,161,233
156,14820,162,234
157,14794,163,234
158,14768,164,234
159,14742,165,235
160,14716,166,235
161,14690,167,235
162,14664,168,236
163,14638,169,236
164,14612,170,236
165,14586,171,237
166,14560,172,237
167,14534,173,237
168,14508,174,238
169,14482,175,238
170,14456,176,238
171,14430,177,239
172,14404,178,239
173,14378,179,239
174,14352,180,240
175,14326,181,240
176,14300,182,240
177,14274,183,241
178,14248,184,241
179,14222,185,241
180,14196,186,242
181,14170,187,242
182,14144,188,242
183,14118,189,243
184,14092,190,243
185,14066,191,243
186,14040,192,244
187,14014,193,244
188,13988,194,244
189,13962,195,245
190,13936,196,245
191,13910,197,245
192,13884,198,246
193,13858,199,246
194,13832,200,246
195,13806,201,247
196,13780,202,247
197,13754,203,247
198,13728,204,248
199,13702,205,248
200,13676,206,248
201,13650,207,249
202,13624,208,249
203,13598,209,249
204,13572,210,250
205,13546,211,250
206,13520,212,250
207,13494,213,251
208,13468,214,251
209,13442,215,251
210,13416,216,252
211,13390,217,252
212,13364,218,252
213,13338,219,253
214,13312,220,253
215,13286,221,253
216,13260,222,254
217,13234,223,254
218,13208,224,254
219,13182,225,255
220,13156,226,255
221,13130,227,255
222,13104,228,256
223,13078,229,256
224,13052,230,256
225,13026,231,257
226,13000,232,257
227,12974,233,257
228,12948,234,258
229,12922,235,258
230,12896,236,258
231,12870,237,259
232,12844,238,259
233,12818,239,259
234,12792,240,260
235,12766,241,260
236,12740,242,260
237,12714,243,261
238,12688,244,261
239,12662,245,261
240,12636,246,261
241,12610,247,262
242,12584,248,262
243,12558,249,262
244,12532,250,262
245,12506,251,263
246,12480,252,263
247,12454,253,263
248,12428,254,263
249,12402,255,264
250,12376,256,264
251,12350,257,264
252,12324,258,264
253,12298,259,265
254,12272,260,265
255,12246,261,265
256,12220,262,265
257,12194,263,266
258,12168,264,266
259,12142,265,266
260,12116,266,266
261,12090,267,267
262,12064,269,269
263,12038,271,271
264,12012,273,273
265,11986,275,275
266,11960,277,277
267,11934,279,279
268,11908,281,281
269,11882,283,283
270,11856,285,285
271,11830,287,287
272,11804,289,289
273,11778,291,291
274,11752,293,293
275,11726,295,295
276,11700,297,297
277,11674,299,299
278,11648,301,301
279,11622,301,301
280,11596,302,302
281,11570,302,302
282,11544,303,303
283,11518,303,303
284,11492,304,304
285,11466,304,304
286,11440,305,305
287,11414,305,305
288,11388,306,306
289,11362,306,306
290,11336,307,307
291,11310,307,307
292,11284,308,308
293,11258,308,308
294,11232,309,309
295,11206,309,309
296,11180,310,310
297,11154,310,310
298,11128,311,311
299,11102,311,311
300,11076,312,312
301,11050,312,312
302,11024,313,313
303,10998,313,313
304,10972,314,314
305,10946,314,314
306,10920,315,315
307,10894,315,315
308,10868,316,316
309,10842,316,316
310,10816,317,317
311,10790,317,317
312,10764,318,318
313,10738,318,318
314,10712,319,319
315,10686,319,319
316,10660,320,320
317,10634,320,320
318,10608,321,321
319,10582,321,321
320,10556,322,322
321,10530,322,322
322,10504,323,323
323,10478,323,323
324,10452,324,324
325,10426,324,324
326,10400,325,325
327,10374,326,326
328,10348,327,327
329,10322,328,328
330,10296,329,329
331,10270,330,330
332,10244,331,331
333,10218,332,332
334,10192,333,333
335,10166,334,334
336,10140,335,335
337,10114,336,336
338,10088,337,337
339,10062,338,338
340,10036,339,339
341,10010,340,340
342,9984,341,341
343,9958,342,342
344,9932,343,343
345,9906,344,344
346,9880,345,345
347,9854,346,346
348,9828,347,347
349,9802,348,348
350,9776,349,349
351,9750,350,350
352,9724,351,351
353,9698,352,352
354,9672,353,353
355,9646,354,354
356,9620,355,355
357,9594,356,356
358,9568,357,357
359,9542,358,358
360,9516,359,359
361,9490,360,360
362,9464,361,361
363,9438,362,362
364,9412,363,363
365,9386,364,364
366,9360,365,365
367,9334,366,366
368,9308,367,367
369,9282,368,368
370,9256,369,369
371,9230,370,370
372,9204,371,371
373,9178,372,372
374,9152,373,373
375,9126,374,374
376,9100,375,375
377,9074,376,376
378,9048,377,377
379,9022,378,378
380,8996,379,379
381,8970,380,380
382,8944,381,381
383,8918,382,382
384,8892,383,383
385,8866,384,384
386,8840,385,385
387,8814,386,386
388,8788,387,387
389,8762,388,388
390,8736,389,389
391,8710,390,390
392,8684,391,391
393,8658,392,392
394,8632,393,393
395,8606,394,394
396,8580,395,395
397,8554,396,396
398,8528,397,397
399,8502,398,398
400,8476,399,399
401,8450,400,400
402,8424,401,401
403,8398,402,402
404,8372,402,402
405,8346,403,403
406,8320,403,403
407,8294,404,404
408,8268,404,404
409,8242,405,405
410,8216,405,405
411,8190,406,406
412,8164,406,406
413,8138,407,407
414,8112,407,407
415,8086,408,408
416,8060,408,408
417,8034,409,409
418,8008,409,409
419,7982,410,410
420,7956,410,410
421,7930,411,411
422,7904,411,411
423,7878,412,412
424,7852,412,412
425,7826,413,413
426,7800,413,413
427,7774,414,414
428,7748,414,414
429,7722,415,415
430,7696,415,415
431,7670,416,416
432,7644,416,416
433,7618,417,417
434,7592,417,417
435,7566,418,418
436,7540,418,418
437,7514,419,419
438,7488,420,420
439,7462,421,421
440,7436,422,422
441,7410,423,423
442,7384,424,424
443,7358,425,425
444,7332,426,426
445,7306,427,427
446,7280,427,427
447,7254,427,427
448,7228,427,427
449,7202,428,428
450,7176,428,428
451,7150,428,428
452,7124,428,428
453,7098,429,429
454,7072,429,429
455,7046,429,429
456,7020,429,429
457,6994,430,430
458,6968,430,430
459,6942,430,430
460,6916,430,430
461,6890,431,431
462,6864,431,431
463,6838,431,431
464,6812,431,431
465,6786,432,432
466,6760,432,432
467,6734,432,432
468,6708,432,432
469,6682,433,433
470,6656,433,433
471,6630,433,433
472,6604,433,433
473,6578,434,434
474,6552,434,434
475,6526,434,434
476,6500,434,434
477,6474,435,435
478,6448,435,435
479,6422,435,435
480,6396,435,435
481,6370,436,436
482,6344,436,436
483,6318,436,436
484,6292,436,436
485,6266,437,437
486,6240,437,437
487,6214,437,437
488,6188,437,437
489,6162,438,438
490,6136,438,438
491,6110,438,438
492,6084,438,438
493,6058,439,439
494,6032,439,439
495,6006,439,439
496,5980,439,439
497,5954,440,440
498,5928,440,440
499,5902,440,440
500,5876,440,440
501,5850,441,441
502,5824,441,441
503,5798,441,441
504,5772,441,441
505,5746,442,442
506,5720,442,442
507,5694,442,442
508,5668,442,442
509,5642,443,443
510,5616,443,443
511,5590,443,443
512,5564,443,443
513,5538,444,444
514,5512,444,444
515,5486,444,444
516,5460,444,444
517,5434,444,444
518,5408,445,445
519,5382,445,445
520,5356,445,445
521,5330,445,445
522,5304,446,446
523,5278,446,446
524,5252,446,446
525,5226,446,446
526,5200,447,447
527,5174,447,447
528,5148,447,447
529,5122,447,447
530,5096,448,448
531,5070,448,448
532,5044,448,448
533,5018,448,448
534,4992,449,449
535,4966,449,449
536,4940,449,449
537,4914,449,449
538,4888,450,450
539,4862,450,450
540,4836,450,450
541,4810,450,450
542,4784,451,451
543,4758,451,451
544,4732,451,451
545,4706,451,451
546,4680,452,452
547,4654,452,452
548,4628,452,452
549,4602,452,452
550,4576,453,453
551,4550,453,453
552,4524,453,453
553,4498,453,453
554,4472,454,454
555,4446,454,454
556,4420,454,454
557,4394,454,454
558,4368,455,455
559,4342,455,455
560,4316,455,455
561,4290,455,455
562,4264,455,455
563,4238,455,455
564,4212,455,455
565,4186,455,455
566,4160,455,455
567,4134,455,455
568,4108,455,455
569,4082,455,455
570,4056,455,455
571,4030,455,455
572,4004,455,455
573,3978,455,455
574,3952,455,455
575,3926,455,455
576,3900,455,455
577,3874,455,455
578,3848,455,455
579,3822,455,455
580,3796,455,455
581,3770,455,455
582,3744,455,455
583,3718,455,455
584,3692,455,455
585,3666,455,455
586,3640,455,455
587,3614,455,455
588,3588,455,455
589,3562,455,455
590,3536,455,455
591,3510,455,455
592,3484,455,455
593,3458,455,455
594,3432,455,455
595,3406,455,455
596,3380,455,455
597,3354,455,455
598,3328,455,455
599,3302,455,455
600,3276,455,455
601,3250,455,455
602,3224,455,455
603,3198,455,455
604,3172,455,455
605,3146,455,455
606,3120,455,455
607,3094,455,455
608,3068,455,455
609,3042,455,455
610,3016,455,455
611,2990,455,455
612,2964,455,455
613,2938,455,455
614,2912,455,455
615,2886,455,455
616,2860,455,455
617,2834,455,455
618,2808,455,455
619,2782,455,455
620,2756,455,455
621,2730,455,455
622,2704,455,455
623,2678,455,455
624,2652,455,455
625,2626,455,455
626,2600,455,455
627,2574,455,455
628,2548,455,455
629,2522,455,455
630,2496,455,455
631,2470,455,455
632,2444,455,455
633,2418,455,455
634,2392,455,455
635,2366,455,455
636,2340,455,455
637,2314,455,455
638,2288,455,455
639,2262,455,455
640,2236,455,455
641,2210,455,455
642,2184,455,455
643,2158,455,455
644,2132,455,455
645,2106,455,455
646,2080,455,455
647,2054,455,455
648,2028,455,455
649,2002,455,455
650,1976,454,454
651,1950,454,454
652,1924,454,454
653,1898,454,454
654,1872,453,453
655,1846,453,453
656,1820,453,453
657,1794,453,453
658,1768,452,452
659,1742,452,452
660,1716,452,452
661,1690,452,452
662,1664,451,451
663,1638,451,451
664,1612,451,451
665,1586,451,451
666,1560,450,450
667,1534,450,450
668,1508,450,450
669,1482,450,450
670,1456,449,449
671,1430,449,449
672,1404,449,449
673,1378,449,449
674,1352,448,448
675,1326,448,448
676,1300,448,448
677,1274,448,448
678,1248,447,447
679,1222,447,447
680,1196,447,447
681,1170,447,447
682,1144,446,446
683,1118,446,446
684,1092,446,446
685,1066,446,446
686,1040,445,445
687,1014,445,445
688,988,445,445
689,962,445,445
690,936,444,444
691,910,444,444
692,884,444,444
693,858,444,444
694,832,443,443
695,806,443,443
696,780,443,443
697,754,443,443
698,728,442,442
699,702,442,442
700,676,442,442
701,650,442,442
702,624,441,441
703,598,441,441
704,572,441,441
705,546,441,441
706,520,440,440
707,494,440,440
708,468,440,440
709,442,440,440
710,416,439,439
711,390,439,439
712,364,439,439
713,338,439,439
714,312,438,438
715,286,438,438
716,260,438,438
717,234,438,438
718,208,437,437
719,182,437,437
720,156,437,437
721,130,437,437
722,104,436,436
723,78,436,436
724,52,436,436
725,26,436,436
